2001691,43.25, 124
2003191,43.25, 124
2004691,43.25, 124
2006191,43.25, 124
2007691,43.25, 124
2009191,43.25, 124
2010691,43.25, 124
2012191,43.25, 124
2013691,43.25, 124
2015191,43.25, 124
2016691,43.25, 124
2018191,43.31, 124
2019691,43.31, 124
2021191,43.31, 124
2022691,43.31, 124
2024191,43.31, 124
2025691,43.31, 124
2027191,43.31, 124
2028691,43.31, 124
2030191,43.31, 124
2031691,43.38, 124
2033191,43.38, 124
2034691,43.38, 124
2036191,43.38, 124
2037691,43.38, 124
2039191,43.38, 124
2040691,43.38, 124
2042191,43.38, 124
2043691,43.38, 124
2045191,43.44, 124
2046691,43.44, 124
2048191,43.44, 124
2049691,43.44, 124
2051191,43.44, 124
2052691,43.44, 124
2054191,43.44, 124
2055691,43.44, 124
2057191,43.44, 124
2058691,43.50, 124
2060191,43.50, 124
2061691,43.50, 124
2063191,43.50, 124
2064691,43.50, 124
2066191,43.50, 124
2067691,43.50, 124
2069191,43.50, 124
2070691,43.50, 124
2072191,43.50, 124
2073691,43.50, 124
2075191,43.50, 124
2076691,43.50, 124
2078191,43.56, 124
2079691,43.56, 124
2081191,43.56, 124
2082691,43.56, 124
2084191,43.56, 124
2085691,43.56, 124
2087191,43.56, 124
2088691,43.56, 124
2090191,43.56, 124
2091691,43.56, 125
2093191,43.56, 125
2094691,43.56, 125
2096191,43.56, 125
2097691,43.56, 125
2099191,43.56, 125
2100691,43.56, 125
2102191,43.56, 125
2103691,43.56, 125
2105191,43.62, 125
2106691,43.62, 125
2108191,43.62, 125
2109691,43.62, 125
2111191,43.62, 125
2112691,43.62, 125
2114191,43.62, 125
2115691,43.62, 125
2117191,43.69, 124
2118691,43.69, 125
2120191,43.69, 125
2121691,43.69, 125
2123191,43.69, 125
2124691,43.69, 125
2126191,43.69, 125
2127691,43.69, 125
2129191,43.69, 125
2130691,43.69, 125
2132191,43.69, 125
2133691,43.69, 125
2135191,43.75, 125
2136691,43.75, 125
2138191,43.75, 125
2139691,43.75, 125
2141191,43.75, 125
2142691,43.75, 125
2144191,43.75, 125
2145691,43.75, 125
2147191,43.75, 125
2148691,43.81, 125
2150191,43.81, 125
2151691,43.81, 125
2153191,43.81, 125
2154691,43.81, 125
2156191,43.81, 125
2157691,43.81, 125
2159191,43.81, 125
2160691,43.88, 124
2162191,43.88, 124
2163691,43.88, 125
2165191,43.88, 125
2166691,43.88, 125
2168191,43.88, 125
2169691,43.88, 125
2171191,43.88, 125
2172691,43.88, 125
2174191,43.88, 125
2175691,43.88, 125
2177191,43.88, 125
2178691,43.88, 125
2180191,43.94, 125
2181691,43.94, 125
2183191,43.94, 125
2184691,43.94, 125
2186191,43.94, 125
2187691,43.94, 125
2189191,43.94, 125
2190691,43.94, 125
2192191,43.94, 125
2193691,43.94, 125
2195191,43.94, 125
2196691,43.94, 125
2198191,43.94, 125
2199691,43.94, 125
2201191,44.00, 125
2202691,44.00, 125
2204191,44.00, 125
2205691,44.00, 125
2207191,44.00, 125
2208691,44.00, 125
2210191,44.00, 125
2211691,44.00, 125
2213191,44.00, 125
2214691,44.00, 125
2216191,44.00, 125
2217691,44.00, 125
2219191,44.00, 125
2220691,44.00, 125
2222191,44.00, 125
2223691,44.00, 125
2225191,44.00, 125
2226691,44.00, 125
2228191,44.00, 125
2229691,44.00, 125
2231191,44.06, 125
2232691,44.06, 125
2234191,44.06, 125
2235691,44.06, 125
2237191,44.06, 125
2238691,44.06, 125
2240191,44.06, 125
2241691,44.06, 125
2243191,44.12, 125
2244691,44.12, 125
2246191,44.12, 125
2247691,44.12, 125
2249191,44.12, 125
2250691,44.12, 125
2252191,44.12, 125
2253691,44.12, 125
2255191,44.12, 125
2256691,44.12, 125
2258191,44.12, 125
2259691,44.12, 125
2261191,44.12, 125
2262691,44.12, 125
2264191,44.12, 125
2265691,44.19, 125
2267191,44.19, 125
2268691,44.19, 125
2270191,44.19, 125
2271691,44.19, 125
2273191,44.19, 125
2274691,44.19, 125
2276191,44.19, 125
2277691,44.19, 125
2279191,44.19, 125
2280691,44.19, 125
2282191,44.19, 125
2283691,44.19, 125
2285191,44.19, 125
2286691,44.19, 125
2288191,44.19, 125
2289691,44.19, 125
2291191,44.25, 125
2292691,44.25, 125
2294191,44.25, 125
2295691,44.25, 125
2297191,44.25, 125
2298691,44.25, 125
2300191,44.25, 125
2301691,44.25, 125
2303191,44.25, 125
2304691,44.25, 125
2306191,44.25, 125
2307691,44.31, 125
2309191,44.31, 125
2310691,44.31, 125
2312191,44.31, 125
2313691,44.31, 125
2315191,44.31, 125
2316691,44.31, 125
2318191,44.31, 125
2319691,44.31, 125
2321191,44.31, 125
2322691,44.31, 125
2324191,44.31, 125
2325691,44.38, 124
2327191,44.38, 124
2328691,44.38, 124
2330191,44.38, 125
2331691,44.38, 125
2333191,44.38, 125
2334691,44.38, 125
2336191,44.38, 125
2337691,44.38, 125
2339191,44.38, 125
2340691,44.38, 125
2342191,44.44, 124
2343691,44.38, 125
2345191,44.44, 124
2346691,44.44, 124
2348191,44.44, 124
2349691,44.44, 124
2351191,44.44, 124
2352691,44.44, 124
2354191,44.44, 124
2355691,44.44, 124
2357191,44.44, 124
2358691,44.44, 124
2360191,44.44, 124
2361691,44.44, 125
2363191,44.44, 125
2364691,44.50, 124
2366191,44.50, 124
2367691,44.50, 124
2369191,44.50, 124
2370691,44.50, 124
2372191,44.50, 124
2373691,44.50, 124
2375191,44.50, 124
2376691,44.50, 124
2378191,44.50, 124
2379691,44.50, 124
2381191,44.50, 124
2382691,44.50, 124
2384191,44.50, 124
2385691,44.56, 124
2387191,44.56, 124
2388691,44.56, 124
2390191,44.56, 124
2391691,44.56, 124
2393191,44.56, 124
2394691,44.56, 124
2396191,44.56, 124
2397691,44.56, 124
2399191,44.56, 124
2400691,44.56, 124
2402191,44.56, 124
2403691,44.56, 124
2405191,44.56, 124
2406691,44.56, 124
2408191,44.56, 124
2409691,44.56, 124
2411191,44.56, 124
2412692,44.62, 124
2414191,44.62, 124
2415691,44.62, 124
2417191,44.62, 124
2418691,44.62, 124
2420191,44.62, 124
2421691,44.62, 124
2423191,44.62, 124
2424691,44.62, 124
2426191,44.56, 83
2427691,44.62, 83
2429191,44.62, 83
2430691,44.62, 83
2432192,44.69, 82
2433692,44.69, 82
2435191,44.69, 82
2436691,44.69, 82
2438192,44.62, 82
2439691,44.56, 82
2441191,44.44, 82
2442691,44.31, 82
2444191,44.19, 83
2445691,44.06, 83
2447191,43.94, 83
2448691,43.75, 84
2450191,43.62, 84
2451691,43.44, 85
2453191,43.25, 85
2454691,43.12, 86
2456191,42.94, 86
2457691,42.75, 87
2459191,42.56, 88
2460691,42.44, 88
2462191,42.25, 88
2463691,42.06, 89
2465191,41.88, 90
2466691,41.69, 90
2468191,41.56, 91
2469691,41.38, 91
2471191,41.19, 92
2472691,41.06, 92
2474191,40.88, 93
2475691,40.75, 93
2477191,40.62, 94
2478691,40.44, 94
2480191,40.31, 95
2481691,40.12, 96
2483191,40.00, 96
2484691,39.88, 96
2486191,39.69, 97
2487691,39.56, 97
2489191,39.44, 98
2490691,39.31, 98
2492191,39.19, 99
2493691,39.06, 99
2495191,38.94, 100
2496691,38.88, 100
2498191,38.75, 100
2499691,38.62, 101
2501191,38.50, 101
2502691,38.38, 101
2504191,38.25, 102
2505691,38.19, 102
2507191,38.06, 103
2508691,37.94, 103
2510191,37.88, 103
2511691,37.81, 103
2513191,37.69, 104
2514691,37.62, 104
2516191,37.50, 105
2517691,37.44, 105
2519191,37.38, 105
2520691,37.25, 105
2522191,37.19, 106
2523691,37.12, 106
2525191,37.06, 106
2526691,36.94, 106
2528191,36.88, 107
2529691,36.81, 107
2531191,36.75, 107
2532691,36.69, 107
2534191,36.62, 108
2535691,36.56, 108
2537191,36.50, 108
2538691,36.44, 108
2540191,36.38, 108
2541691,36.31, 109
2543191,36.25, 109
2544691,36.19, 109
2546191,36.12, 109
2547691,36.06, 110
2549191,36.00, 110
2550691,35.94, 110
2552191,35.88, 110
2553691,35.81, 111
2555191,35.75, 111
2556691,35.69, 111
2558191,35.62, 111
2559691,35.62, 111
2561191,35.56, 112
2562691,35.50, 112
2564191,35.44, 112
2565691,35.38, 112
2567191,35.38, 112
2568691,35.31, 113
2570191,35.25, 113
2571691,35.25, 113
2573191,35.19, 113
2574691,35.12, 113
2576191,35.12, 113
2577691,35.06, 114
2579191,35.00, 114
2580691,35.00, 114
2582191,34.94, 114
2583691,34.94, 114
2585191,34.88, 114
2586691,34.81, 115
2588191,34.81, 115
2589691,34.75, 115
2591191,34.75, 115
2592691,34.69, 115
2594191,34.69, 115
2595691,34.62, 115
2597191,34.62, 115
2598691,34.56, 116
2600191,34.56, 116
2601691,34.56, 116
2603191,34.50, 116
2604691,34.50, 116
2606191,34.50, 116
2607691,34.44, 116
2609191,34.44, 116
2610691,34.38, 116
2612191,34.38, 116
2613691,34.38, 116
2615191,34.31, 117
2616691,34.31, 117
2618191,34.31, 117
2619691,34.31, 117
2621191,34.25, 117
2622691,34.25, 117
2624191,34.25, 117
2625691,34.19, 117
2627191,34.19, 117
2628691,34.19, 117
2630191,34.19, 117
2631691,34.12, 118
2633191,34.12, 118
2634691,34.06, 118
2636191,34.06, 118
2637691,34.06, 118
2639191,34.06, 118
2640691,34.00, 118
2642191,34.00, 118
2643691,34.00, 118
2645191,33.94, 119
2646691,33.94, 119
2648191,33.94, 119
2649691,33.94, 119
2651191,33.88, 119
2652691,33.88, 119
2654191,33.88, 119
2655691,33.88, 119
2657191,33.81, 119
2658691,33.81, 119
2660191,33.81, 119
2661691,33.81, 119
2663191,33.75, 120
2664691,33.75, 120
2666191,33.75, 120
2667691,33.75, 120
2669191,33.69, 120
2670691,33.69, 120
2672191,33.69, 120
2673691,33.69, 120
2675191,33.62, 120
2676691,33.62, 120
2678191,33.62, 120
2679691,33.62, 120
2681191,33.56, 121
2682691,33.56, 121
2684191,33.56, 121
2685691,33.56, 121
2687191,33.56, 121
2688691,33.50, 121
2690191,33.50, 121
2691691,33.50, 121
2693191,33.50, 121
2694691,33.50, 121
2696191,33.44, 122
2697691,33.44, 122
2699191,33.44, 122
2700691,33.44, 122
2702191,33.44, 122
2703691,33.44, 122
2705191,33.38, 122
2706691,33.38, 122
2708191,33.38, 122
2709691,33.38, 122
2711191,33.31, 122
2712691,33.31, 122
2714191,33.31, 122
2715691,33.31, 123
2717191,33.31, 123
2718691,33.31, 123
2720191,33.25, 123
2721691,33.25, 123
2723191,33.25, 123
2724691,33.25, 123
2726191,33.25, 123
2727691,33.25, 123
2729191,33.19, 123
2730691,33.19, 123
2732191,33.19, 123
2733691,33.19, 123
2735191,33.19, 123
2736691,33.12, 124
2738191,33.12, 124
2739691,33.12, 124
2741191,33.12, 124
2742691,33.12, 124
2744191,33.12, 124
2745691,33.12, 124
2747191,33.12, 124
2748691,33.12, 124
2750191,33.06, 124
2751691,33.06, 124
2753191,33.06, 124
2754691,33.06, 125
2756191,33.06, 125
2757691,33.06, 125
2759191,33.06, 125
2760691,33.06, 125
2762191,33.00, 125
2763691,33.00, 125
2765191,33.00, 125
2766691,33.00, 125
2768191,33.00, 125
2769691,33.00, 125
2771191,33.00, 125
2772691,33.00, 125
2774191,33.00, 125
2775691,33.00, 125
2777191,33.00, 125
2778691,33.00, 125
2780191,33.00, 125
2781691,32.94, 126
2783191,32.94, 126
2784691,32.94, 126
2786191,32.94, 126
2787691,32.94, 126
2789191,32.94, 126
2790691,32.94, 126
2792191,32.94, 126
2793691,32.94, 126
2795191,32.94, 126
2796691,32.94, 126
2798191,32.94, 126
2799691,32.94, 126
2801191,32.94, 126
2802691,32.94, 126
2804191,32.94, 126
2805691,32.94, 126
2807191,32.88, 127
2808691,32.88, 127
2810191,32.88, 127
2811691,32.88, 127
2813191,32.88, 127
2814691,32.88, 127
2816191,32.88, 127
2817691,32.88, 127
2819191,32.88, 127
2820691,32.88, 127
2822191,32.88, 127
2823691,32.88, 127
2825191,32.88, 127
2826691,32.88, 127
2828191,32.88, 127
2829691,32.88, 127
2831191,32.88, 127
2832691,32.88, 127
2834191,32.88, 128
2835691,32.88, 128
2837191,32.88, 128
2838691,32.88, 128
2840191,32.88, 128
2841691,32.88, 128
2843191,32.88, 128
2844691,32.88, 128
2846191,32.88, 128
2847691,32.88, 128
2849191,32.88, 128
2850691,32.88, 128
2852191,32.88, 128
2853691,32.88, 128
2855191,32.88, 128
2856691,32.88, 128
2858191,32.88, 128
2859691,32.88, 128
2861191,32.88, 128
2862691,32.88, 128
2864191,32.88, 128
2865691,32.88, 128
2867191,32.88, 128
2868691,32.88, 129
2870191,32.88, 129
2871691,32.88, 129
2873191,32.88, 129
2874691,32.88, 129
2876191,32.88, 129
2877691,32.88, 129
2879191,32.88, 129
2880691,32.88, 129
2882191,32.88, 129
2883691,32.88, 129
2885191,32.81, 129
2886691,32.81, 129
2888191,32.88, 129
2889691,32.81, 129
2891191,32.81, 129
2892691,32.81, 129
2894191,32.81, 130
2895691,32.81, 130
2897191,32.81, 130
2898691,32.81, 130
2900191,32.81, 130
2901691,32.81, 130
2903191,32.81, 130
2904691,32.81, 130
2906191,32.81, 130
2907691,32.81, 130
2909191,32.81, 130
2910691,32.81, 130
2912191,32.81, 130
2913691,32.81, 130
2915191,32.81, 130
2916691,32.81, 130
2918191,32.75, 130
2919691,32.81, 130
2921191,32.75, 131
2922691,32.75, 131
2924191,32.75, 131
2925691,32.75, 131
2927191,32.75, 131
2928691,32.75, 131
2930191,32.75, 131
2931691,32.75, 131
2933191,32.75, 131
2934691,32.75, 131
2936191,32.75, 131
2937691,32.75, 131
2939191,32.75, 131
2940691,32.75, 131
2942191,32.75, 131
2943691,32.75, 131
2945191,32.75, 131
2946691,32.75, 131
2948191,32.75, 131
2949691,32.75, 131
2951191,32.75, 131
2952691,32.75, 132
2954191,32.75, 132
2955691,32.75, 132
2957191,32.75, 132
2958691,32.75, 132
2960191,32.75, 132
2961691,32.69, 132
2963191,32.75, 132
2964691,32.75, 132
2966191,32.75, 132
2967691,32.75, 132
2969191,32.75, 132
2970691,32.75, 132
2972191,32.75, 132
2973691,32.75, 132
2975191,32.75, 132
2976691,32.75, 132
2978191,32.75, 132
2979691,32.75, 132
2981191,32.75, 132
2982691,32.75, 132
2984191,32.69, 133
2985691,32.75, 133
2987191,32.69, 133
2988691,32.75, 133
2990191,32.69, 133
2991691,32.75, 133
2993191,32.69, 133
2994691,32.69, 133
2996191,32.69, 133
2997691,32.69, 133
2999191,32.69, 133
3000691,32.69, 133
3002191,32.69, 133
3003691,32.69, 133
3005191,32.69, 133
3006691,32.69, 133
3008191,32.69, 134
3009691,32.69, 134
3011191,32.69, 134
3012691,32.69, 134
3014191,32.69, 134
3015691,32.69, 134
3017191,32.69, 134
3018691,32.69, 134
3020191,32.69, 134
3021691,32.69, 134
3023191,32.69, 134
3024691,32.69, 134
3026191,32.69, 134
3027691,32.69, 134
3029191,32.69, 134
3030691,32.69, 134
3032191,32.69, 134
3033691,32.69, 134
3035191,32.69, 134
3036691,32.69, 134
3038191,32.69, 134
3039691,32.69, 135
3041191,32.69, 135
3042691,32.69, 135
3044191,32.69, 135
3045691,32.69, 135
3047191,32.69, 135
3048691,32.69, 135
3050191,32.69, 135
3051691,32.69, 135
3053191,32.69, 135
3054691,32.69, 135
3056191,32.69, 135
3057691,32.69, 135
3059191,32.69, 135
3060691,32.69, 135
3062191,32.69, 135
3063691,32.69, 135
3065191,32.69, 135
3066691,32.69, 135
3068191,32.75, 135
3069691,32.75, 135
3071191,32.75, 135
3072691,32.75, 135
3074191,32.75, 135
3075691,32.75, 135
3077191,32.75, 135
3078691,32.75, 135
3080191,32.75, 136
3081691,32.75, 136
3083191,32.75, 136
3084691,32.75, 136
3086191,32.75, 136
3087691,32.75, 136
3089191,32.75, 136
3090691,32.75, 136
3092191,32.75, 136
3093691,32.75, 136
3095191,32.75, 136
3096691,32.75, 136
3098191,32.75, 136
3099691,32.75, 136
3101191,32.75, 136
3102691,32.75, 136
3104191,32.75, 136
3105691,32.75, 136
3107191,32.75, 136
3108691,32.75, 136
3110191,32.75, 136
3111691,32.75, 137
3113191,32.75, 137
3114691,32.75, 137
3116191,32.75, 137
3117691,32.75, 137
3119191,32.75, 137
3120691,32.75, 137
3122191,32.75, 137
3123691,32.75, 137
3125191,32.75, 137
3126691,32.75, 137
3128191,32.75, 137
3129691,32.75, 137
3131191,32.75, 137
3132691,32.75, 137
3134191,32.75, 137
3135691,32.75, 137
3137191,32.75, 137
3138691,32.75, 137
3140191,32.75, 137
3141691,32.75, 137
3143191,32.75, 137
3144691,32.75, 138
3146191,32.75, 138
3147691,32.75, 138
3149191,32.75, 138
3150691,32.75, 138
3152191,32.75, 138
3153691,32.75, 138
3155191,32.75, 138
3156691,32.75, 138
3158191,32.75, 138
3159691,32.75, 138
3161191,32.75, 138
3162691,32.75, 138
3164191,32.75, 138
3165691,32.75, 138
3167191,32.75, 138
3168691,32.75, 138
3170191,32.81, 138
3171691,32.81, 138
3173191,32.81, 138
3174691,32.81, 138
3176191,32.81, 138
3177691,32.81, 138
3179191,32.81, 138
3180691,32.81, 138
3182191,32.81, 138
3183691,32.81, 138
3185191,32.81, 138
3186691,32.81, 139
3188191,32.88, 138
3189691,32.88, 138
3191191,32.81, 139
3192691,32.88, 138
3194191,32.88, 138
3195691,32.88, 139
3197191,32.81, 139
3198691,32.88, 139
3200191,32.81, 139
3201691,32.88, 139
3203191,32.81, 139
3204691,32.81, 139
3206191,32.88, 139
3207691,32.88, 139
3209191,32.88, 139
3210691,32.88, 139
3212191,32.88, 139
3213691,32.88, 139
3215191,32.88, 139
3216691,32.88, 139
3218191,32.88, 139
3219691,32.88, 139
3221191,32.88, 139
3222691,32.88, 139
3224191,32.88, 139
3225691,32.88, 139
3227191,32.88, 139
3228691,32.88, 140
3230191,32.88, 140
3231691,32.88, 140
3233191,32.88, 140
3234691,32.88, 140
3236191,32.88, 140
3237691,32.88, 140
3239191,32.88, 140
3240691,32.88, 140
3242191,32.88, 140
3243691,32.88, 140
3245191,32.81, 140
3246691,32.81, 140
3248191,32.88, 140
3249691,32.88, 140
3251191,32.88, 140
3252691,32.88, 140
3254191,32.88, 140
3255691,32.88, 140
3257191,32.88, 140
3258691,32.88, 140
3260191,32.88, 140
3261691,32.88, 140
3263191,32.88, 141
3264691,32.88, 141
3266191,32.88, 141
3267691,32.88, 141
3269191,32.88, 141
3270691,32.88, 141
3272191,32.88, 141
3273691,32.88, 141
3275191,32.88, 141
3276691,32.88, 141
3278191,32.88, 141
3279691,32.88, 141
3281191,32.88, 141
3282691,32.88, 141
3284191,32.88, 141
3285691,32.94, 141
3287191,32.88, 141
3288691,32.88, 141
3290191,32.88, 141
3291691,32.88, 141
3293191,32.88, 141
3294691,32.88, 141
3296191,32.88, 141
3297691,32.88, 142
3299191,32.94, 141
3300691,32.88, 142
3302191,32.88, 142
3303691,32.94, 141
3305191,32.94, 141
3306691,32.94, 142
3308191,32.94, 142
3309691,32.94, 142
3311191,32.94, 142
3312691,32.88, 142
3314191,32.94, 142
3315691,32.94, 142
3317191,32.94, 142
3318691,32.94, 142
3320191,32.94, 142
3321691,32.94, 142
3323191,32.94, 142
3324691,32.94, 142
3326191,32.94, 142
3327691,32.94, 142
3329191,32.94, 142
3330691,32.94, 142
3332191,32.94, 142
3333691,32.94, 142
3335191,32.94, 142
3336691,32.94, 142
3338191,32.94, 142
3339691,33.00, 142
3341191,32.94, 142
3342691,32.94, 143
3344191,33.00, 142
3345691,33.00, 142
3347191,33.00, 142
3348691,33.00, 142
3350191,33.00, 142
3351691,33.00, 143
3353191,33.00, 143
3354691,33.00, 143
3356191,33.00, 143
3357691,33.00, 143
3359191,33.00, 143
3360691,33.00, 143
3362191,33.00, 143
3363691,33.00, 143
3365191,33.00, 143
3366691,33.00, 143
3368191,33.00, 143
3369691,33.00, 143
3371191,33.00, 143
3372691,33.06, 143
3374191,33.00, 143
3375691,33.00, 143
3377191,33.06, 143
3378691,33.06, 143
3380191,33.06, 143
3381691,33.06, 143
3383191,33.06, 143
3384691,33.06, 143
3386191,33.06, 143
3387691,33.06, 143
3389191,33.06, 143
3390691,33.06, 143
3392191,33.06, 143
3393691,33.06, 143
3395191,33.06, 143
3396691,33.06, 143
3398191,33.06, 144
3399691,33.12, 143
3401191,33.12, 143
3402691,33.12, 143
3404191,33.12, 143
3405691,33.12, 143
3407191,33.12, 143
3408691,33.12, 144
3410191,33.12, 144
3411691,33.12, 144
3413191,33.12, 144
3414691,33.12, 144
3416191,33.12, 144
3417691,33.12, 144
3419191,33.12, 144
3420691,33.12, 144
3422191,33.12, 144
3423691,33.12, 144
3425191,33.12, 144
3426691,33.12, 144
3428191,33.19, 144
3429691,33.19, 144
3431191,33.19, 144
3432691,33.19, 144
3434191,33.19, 144
3435691,33.19, 144
3437191,33.19, 144
3438691,33.19, 144
3440191,33.19, 144
3441691,33.19, 144
3443191,33.19, 144
3444691,33.19, 144
3446191,33.19, 144
3447691,33.19, 144
3449191,33.19, 144
3450691,33.19, 144
3452191,33.19, 144
3453691,33.19, 144
3455191,33.19, 144
3456691,33.19, 144
3458191,33.25, 144
3459691,33.25, 144
3461191,33.25, 144
3462691,33.25, 144
3464191,33.25, 144
3465691,33.25, 144
3467191,33.19, 145
3468691,33.25, 145
3470191,33.25, 145
3471691,33.25, 145
3473191,33.25, 145
3474691,33.25, 145
3476191,33.25, 145
3477691,33.25, 145
3479191,33.25, 145
3480691,33.25, 145
3482191,33.25, 145
3483691,33.25, 145
3485191,33.25, 145
3486691,33.25, 145
3488191,33.19, 145
3489691,33.25, 145
3491191,33.25, 145
3492691,33.25, 145
3494191,33.25, 145
3495691,33.25, 145
3497191,33.25, 145
3498691,33.25, 145
3500191,33.25, 145
3501691,33.25, 145
3503191,33.25, 145
3504691,33.25, 145
3506191,33.25, 145
3507691,33.25, 145
3509191,33.25, 145
3510691,33.25, 146
3512191,33.25, 146
3513691,33.25, 146
3515191,33.25, 146
3516691,33.25, 146
3518191,33.25, 146
3519691,33.25, 146
3521191,33.25, 146
3522691,33.25, 146
3524191,33.25, 146
3525691,33.25, 146
3527191,33.25, 146
3528691,33.25, 146
3530191,33.25, 146
3531691,33.25, 146
3533191,33.25, 146
3534691,33.25, 146
3536191,33.25, 146
3537691,33.25, 146
3539191,33.25, 146
3540691,33.25, 146
3542191,33.25, 146
3543691,33.25, 146
3545191,33.25, 146
3546691,33.25, 146
3548191,33.25, 146
3549691,33.25, 146
3551191,33.25, 146
3552691,33.25, 147
3554191,33.25, 147
3555691,33.31, 146
3557191,33.31, 146
3558691,33.31, 146
3560191,33.31, 146
3561691,33.31, 146
3563191,33.31, 147
3564691,33.31, 147
3566191,33.31, 147
3567691,33.31, 147
3569191,33.31, 147
3570691,33.31, 147
3572191,33.31, 147
3573691,33.31, 147
3575191,33.31, 147
3576691,33.31, 147
3578191,33.31, 147
3579691,33.31, 147
3581191,33.31, 147
3582691,33.31, 147
3584191,33.31, 147
3585691,33.31, 147
3587191,33.31, 147
3588691,33.31, 147
3590191,33.31, 147
3591691,33.31, 147
3593191,33.31, 147
3594691,33.31, 147
3596191,33.31, 147
3597691,33.38, 147
3599191,33.38, 147
3600691,33.38, 147
3602191,33.38, 147
3603691,33.38, 147
3605191,33.38, 147
3606691,33.38, 147
3608191,33.38, 147
3609691,33.38, 147
3611191,33.38, 147
3612691,33.38, 147
3614191,33.38, 147
3615691,33.38, 147
3617191,33.38, 147
3618691,33.38, 148
3620191,33.38, 148
3621691,33.38, 148
3623191,33.38, 148
3624691,33.38, 148
3626191,33.38, 148
3627691,33.38, 148
3629191,33.38, 148
3630691,33.38, 148
3632191,33.38, 148
3633691,33.38, 148
3635191,33.38, 148
3636691,33.38, 148
3638191,33.38, 148
3639691,33.38, 148
3641191,33.38, 148
3642691,33.38, 148
3644191,33.38, 148
3645691,33.38, 148
3647191,33.38, 148
3648691,33.38, 148
3650191,33.38, 148
3651691,33.38, 148
3653191,33.38, 148
3654691,33.38, 148
3656191,33.38, 148
3657691,33.38, 148
3659191,33.38, 148
3660691,33.38, 148
3662191,33.38, 148
3663691,33.38, 149
3665191,33.38, 149
3666691,33.38, 149
3668191,33.38, 149
3669691,33.38, 149
3671191,33.38, 149
3672691,33.38, 149
3674191,33.38, 149
3675691,33.38, 149
3677191,33.38, 149
3678691,33.44, 149
3680191,33.44, 149
3681691,33.44, 149
3683191,33.44, 149
3684691,33.44, 149
3686191,33.44, 149
3687691,33.44, 149
3689191,33.44, 149
3690691,33.44, 149
3692191,33.44, 149
3693691,33.44, 149
3695191,33.44, 149
3696691,33.44, 149
3698191,33.44, 149
3699691,33.44, 149
3701191,33.44, 149
3702691,33.44, 149
3704191,33.44, 149
3705691,33.44, 149
3707191,33.50, 149
3708691,33.50, 149
3710191,33.50, 149
3711691,33.50, 149
3713191,33.50, 149
3714691,33.50, 149
3716191,33.50, 149
3717691,33.50, 149
3719191,33.50, 149
3720691,33.50, 149
3722191,33.50, 149
3723691,33.50, 149
3725191,33.50, 149
3726691,33.50, 149
3728191,33.50, 149
3729691,33.50, 149
3731191,33.50, 149
3732691,33.56, 149
3734191,33.56, 149
3735691,33.50, 150
3737191,33.56, 149
3738691,33.56, 149
3740191,33.56, 149
3741691,33.56, 149
3743191,33.56, 149
3744691,33.56, 149
3746191,33.56, 149
3747691,33.50, 150
3749191,33.50, 150
3750691,33.56, 150
3752191,33.50, 150
3753691,33.50, 150
3755191,33.50, 150
3756691,33.50, 150
3758191,33.50, 150
3759691,33.50, 150
3761191,33.50, 150
3762691,33.50, 150
3764191,33.50, 150
3765691,33.50, 150
3767191,33.50, 150
3768691,33.50, 150
3770191,33.50, 150
3771691,33.50, 150
3773191,33.50, 150
3774691,33.50, 150
3776191,33.50, 150
3777691,33.50, 150
3779191,33.50, 150
3780691,33.50, 150
3782191,33.50, 150
3783691,33.50, 150
3785191,33.50, 151
3786691,33.50, 151
3788191,33.50, 151
3789691,33.50, 151
3791191,33.50, 151
3792691,33.50, 151
3794191,33.50, 151
3795691,33.50, 151
3797191,33.50, 151
3798691,33.50, 151
3800191,33.50, 151
3801691,33.50, 151
3803191,33.50, 151
3804691,33.56, 151
3806191,33.56, 151
3807691,33.56, 151
3809191,33.56, 151
3810691,33.56, 151
3812191,33.56, 151
3813691,33.56, 151
3815191,33.56, 151
3816691,33.56, 151
3818191,33.56, 151
3819691,33.56, 151
3821191,33.56, 151
3822691,33.56, 151
3824191,33.56, 151
3825691,33.62, 151
3827191,33.62, 151
3828691,33.62, 151
3830191,33.62, 151
3831691,33.62, 151
3833191,33.62, 151
3834691,33.62, 151
3836191,33.62, 151
3837691,33.62, 151
3839191,33.62, 151
3840691,33.62, 151
3842191,33.62, 151
3843691,33.62, 151
3845191,33.62, 151
3846691,33.62, 151
3848191,33.62, 151
3849691,33.62, 151
3851191,33.62, 151
3852691,33.62, 151
3854191,33.62, 151
3855691,33.62, 151
3857191,33.62, 151
3858691,33.62, 151
3860191,33.62, 151
3861691,33.62, 151
3863191,33.62, 152
3864691,33.62, 152
3866191,33.62, 152
3867691,33.62, 152
3869191,33.62, 152
3870691,33.62, 152
3872191,33.62, 152
3873691,33.62, 152
3875191,33.62, 152
3876691,33.62, 152
3878191,33.62, 152
3879691,33.62, 152
3881191,33.62, 152
3882691,33.62, 152
3884191,33.62, 152
3885691,33.69, 152
3887191,33.69, 152
3888691,33.69, 152
3890191,33.69, 152
3891691,33.69, 152
3893191,33.69, 152
3894691,33.69, 152
3896191,33.69, 152
3897691,33.69, 152
3899191,33.69, 152
3900691,33.69, 152
3902191,33.69, 152
3903691,33.69, 152
3905191,33.69, 152
3906691,33.69, 152
3908191,33.69, 152
